Código do fundo;Setor;Preço Atual;Liquidez Diária;Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) Média;DY (6M) Média;DY (12M) Média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líq.;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. no Período;Rentab. Patr. Acumulada;Vacância Física;Vacância Financeira;Quantidade Ativos
FIVN11;Shoppings;3.68;6641;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;65491905.42;6.96;0.53;;;;;56.00;;1
BZLI11;Títulos e Val Mob;17.00;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.68;0.68;1.14;440205505.76;10.78;1.58;;;;;;;0
XTED11;Lajes Corporativas;7.26;689;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.10;1.10;-37.83;2785416.91;13.78;0.53;;;;;0.00;100.00;1
ALMI11;Lajes Corporativas;904.00;57;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.27;2.27;-28.29;250158727.48;2250.09;0.40;;;;;64.05;;1
PABY11;Híbrido;8.39;65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-19.84;-19.84;-31.62;-10950151.50;-14.44;-0.58;;;;;;;1
ORPD11;Títulos e Val Mob;93.00;3;1.38;;;;;;;;;;;;43238325.61;149.10;0.62;;;;;;;0
FISC11;Lajes Corporativas;165.00;200;0.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;196478286.31;115.58;1.43;;;;;;;0
ATSA11;Shoppings;83.50;1;0.25;0.18;0.59;1.30;2.97;0.20;0.22;0.25;0.37;0.74;0.92;1.10;157775604.53;90.10;0.93;0.06;0.19;0.24;0.24;21.90;;1
CXTL11;Logística;379.00;1;0.48;0.16;0.67;1.29;0.00;0.22;0.22;0.00;0.42;-6.12;-5.97;-5.73;372853.28;690.86;0.55;0.04;-1.61;-1.57;-1.46;61.00;;3
HTMX11;Hotel;116.80;2798;0.00;0.00;0.80;2.20;5.41;0.27;0.37;0.45;0.80;-28.14;-28.14;-32.26;16419201.82;130.62;0.89;;;;;65.00;;23
GSFI11;Shoppings;4.57;2425;0.00;0.03;0.03;0.03;0.03;0.01;0.00;0.00;0.03;0.00;0.03;0.03;108886224.64;13.42;0.34;;;;;10.30;;10
NEWU11;Lajes Corporativas;35.00;27;0.00;0.00;0.00;0.56;16.63;0.00;0.09;1.39;0.61;-4.04;-4.04;-31.62;48123818.78;64.86;0.54;;;;;63.20;;3
PRSV11;Lajes Corporativas;113.49;22;1.62;0.42;1.53;2.91;5.95;0.51;0.48;0.50;4.46;5.30;5.74;-11.25;4762208.57;244.22;0.46;;;;;40.90;;2
FAMB11B;Lajes Corporativas;792.13;13;9.16;0.56;2.17;4.78;10.43;0.72;0.80;0.87;8.82;-47.80;-47.51;-47.80;3209373.43;354.32;0.26;;;;;100.00;;1
FMOF11;Lajes Corporativas;61.80;5;0.64;;;;;;;;;;;;62339721.97;122.71;0.50;;;;;52.08;;1
HGRS11;Residencial;;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;151283672.82;101.33;;;;;;;;0
KNRE11;Residencial;0.95;498;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2141267.51;1.15;0.82;;;;;;;0
RBDS11;Residencial;3.71;139;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2605642.65;20.59;0.18;;;;;;;0
WTSP11B;Híbrido;36.23;4;0.32;0.76;2.57;4.67;6.85;0.86;0.78;0.57;0.76;0.00;0.76;0.76;82488951.36;83.11;0.44;;;;;;;0
OULG11;Outros;45.60;808;0.17;0.38;1.14;3.40;8.03;0.38;0.57;0.67;1.50;3.09;3.48;-3.91;180805973.24;72.87;0.63;;;;;0.00;;2
VXXV11;Outros;917.00;8830;10.76;;;;;;;;;;;;23148350.85;876.17;1.05;;;;;;;0
BICE11;Títulos e Val Mob;950.00;240;5.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;20682601.39;981.57;0.97;1.63;-0.68;0.93;1.54;;;0
HRDF11;Híbrido;1.06;361;6.80;;;;;;;;;;;;8722671.42;1.15;0.92;;;;;;;0
CJCT11;Lajes Corporativas;82.00;1431;0.00;;;;;;;;;;;;231360831.28;80.61;1.02;;;;;59.00;;1
LFTT11;Residencial;87.98;22;0.75;;;;;;;;;;;;394603196.49;53.29;1.65;;;;;;;0
HCRI11;Hospital;244.64;269;2.49;0.88;2.36;4.77;9.33;0.79;0.80;0.78;1.62;-18.08;-17.35;-16.74;59962597.07;299.81;0.82;;;;;0.00;;1
DRIT11B;Lajes Corporativas;89.00;2;0.33;0.28;0.80;0.00;0.00;0.27;0.00;0.00;1.28;5.78;6.07;-7.42;58337901.67;125.92;0.71;;;;;10.47;;6
CTXT11;Lajes Corporativas;12.60;8;0.09;0.39;0.78;1.36;5.53;0.26;0.23;0.46;1.36;-2.58;-2.20;-39.31;115874720.49;39.92;0.32;;;;;97.00;;1
GESE11B;Outros;1520.00;300;12.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;86540717.02;1664.24;0.91;;;;;;;0
SRVD11;Títulos e Val Mob;7.22;37;0.10;1.01;0.00;0.00;0.00;0.00;0.00;0.00;1.01;0.00;1.01;1.01;71653252.73;0.74;9.70;;;;;;;0
RBIR11;Residencial;69.21;29;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;146773544.10;96.02;0.72;;;;;;;0
CARE11;Híbrido;3.93;9701;0.00;0.23;0.66;1.36;1.60;0.22;0.23;0.13;1.36;-2.63;-2.41;5.65;292218917.16;8.17;0.48;;;;;;;0
VJFD11;Híbrido;;;0.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;646971334.45;132.68;;;;;;;;0
RBGS11;Shoppings;28.45;5157;0.18;0.62;1.59;2.73;5.12;0.53;0.46;0.43;5.12;-1.90;-1.29;-28.71;97865283.71;90.78;0.31;0.18;0.00;0.18;1.17;13.00;;1
BPML11;Shoppings;64.95;215;0.15;0.23;0.95;2.59;0.00;0.32;0.43;0.00;1.49;-7.36;-7.14;1.82;536943743.35;124.72;0.52;;;;;5.80;;7
TORD11;Outros;8.10;116302;0.17;1.94;3.98;6.33;12.27;1.33;1.06;1.02;6.33;-6.41;-4.59;-3.33;496263415.26;14.16;0.57;0.57;0.34;0.90;11.73;;;0
XPIN11;Outros;82.21;5059;0.61;0.85;2.50;4.74;8.91;0.83;0.79;0.74;5.47;0.34;1.19;-11.53;76843694.07;107.41;0.77;;;;;17.30;12.00;5
IBFF11;Títulos e Val Mob;66.40;1924;0.30;0.44;2.01;4.58;9.52;0.67;0.76;0.79;5.42;7.50;7.98;19.59;48361846.89;72.54;0.92;0.69;-1.95;-1.28;-0.61;;;0
OUJP11;Títulos e Val Mob;96.33;10087;1.25;1.31;4.26;8.50;15.38;1.42;1.42;1.28;11.10;0.86;2.18;16.37;328495960.72;101.00;0.95;1.24;0.26;1.50;10.76;;;0
YUFI11B;Residencial;;;0.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;4170152.98;105.53;;0.60;-0.01;0.59;6.32;;;0
KNRI11;Híbrido;153.19;16975;0.91;0.59;1.90;3.74;7.27;0.63;0.62;0.61;4.96;13.18;13.85;22.12;3862303758.54;159.88;0.96;0.57;0.06;0.63;5.88;2.00;6.72;20
GCRI11;Títulos e Val Mob;94.56;759;1.25;1.31;4.25;8.67;15.50;1.42;1.45;1.29;9.89;-1.94;-0.66;6.78;98377736.44;98.35;0.96;1.50;-1.03;0.46;1.67;;;0
GCFF11;Títulos e Val Mob;72.38;388;0.76;1.06;3.23;6.29;11.81;1.08;1.05;0.98;7.22;2.74;3.83;-4.31;3096700.62;88.89;0.81;0.88;-2.44;-1.58;-0.77;;;0
MORE11;Títulos e Val Mob;75.21;6302;0.65;0.94;3.30;6.25;11.57;1.10;1.04;0.96;7.17;6.80;7.80;-2.33;204459833.97;88.16;0.85;;;;;;;0
MGCR11;Títulos e Val Mob;90.00;1892;1.35;1.57;4.35;7.99;14.12;1.45;1.33;1.18;9.12;0.30;1.88;6.84;129620889.28;91.13;0.99;;;;;;;0
NAVT11;Títulos e Val Mob;78.79;124;0.85;1.15;3.50;6.84;11.97;1.17;1.14;1.00;7.87;2.37;3.56;9.56;97716626.71;92.67;0.85;;;;;;;0
BLCP11;Outros;88.98;12;0.52;0.61;1.76;3.55;6.62;0.59;0.59;0.55;4.19;-0.05;0.56;10.73;256624475.41;111.76;0.80;;;;;6.20;;2
AFHI11;Títulos e Val Mob;97.99;8836;1.30;1.31;4.08;8.01;15.22;1.36;1.34;1.27;9.29;-0.32;0.98;6.69;287450160.21;95.20;1.03;;;;;;;0
OUFF11;Títulos e Val Mob;67.51;2991;0.75;1.15;3.47;6.65;12.32;1.16;1.11;1.03;7.69;2.54;3.72;7.68;14736238.71;81.04;0.83;;;;;;;0
OURE11;Títulos e Val Mob;83.40;1109;1.15;1.42;4.22;7.47;14.42;1.41;1.25;1.20;8.34;0.27;1.70;1.91;99888890.89;92.74;0.90;;;;;;;0
CORM11;Híbrido;81.00;412;0.77;0.90;2.76;5.35;11.38;0.92;0.89;0.95;6.20;-2.97;-2.10;-4.27;92123992.72;90.56;0.89;0.89;-2.33;-1.45;0.21;;;0
ARCT11;Híbrido;100.80;16501;1.02;1.00;3.79;8.74;16.82;1.26;1.46;1.40;10.11;-4.84;-3.89;3.29;370887371.89;100.02;1.01;;;;;;;4
RZAK11;Títulos e Val Mob;100.12;13451;1.50;1.52;5.03;9.47;16.17;1.68;1.58;1.35;10.83;0.23;1.75;15.59;323459849.34;95.05;1.05;;;;;;;0
AFOF11;Títulos e Val Mob;91.60;768;1.06;1.21;3.59;7.00;12.92;1.20;1.17;1.08;8.07;-1.47;-0.28;4.74;69465153.20;100.50;0.91;;;;;;;0
BLMC11;Outros;85.80;523;1.17;1.37;3.98;7.52;13.98;1.33;1.25;1.16;8.64;-1.71;-0.37;-5.14;39132486.17;97.95;0.88;;;;;;;0
RECX11;Outros;75.01;17;0.80;1.12;2.91;5.81;11.88;0.97;0.97;0.99;6.86;-8.11;-7.08;-19.38;17976650.17;82.34;0.91;;;;;;;0
SNFF11;Títulos e Val Mob;90.20;6012;0.65;0.71;2.94;5.25;9.65;0.98;0.88;0.80;5.99;3.41;4.14;10.93;235606490.70;94.24;0.96;;;;;;;0
SNCI11;Títulos e Val Mob;100.48;7393;1.25;1.23;3.82;7.78;0.00;1.27;1.30;0.00;9.12;-2.08;-0.88;6.80;25212860.08;100.85;1.00;1.29;1.92;3.24;5.89;;;0
MATV11;Títulos e Val Mob;95.99;1;1.10;1.13;3.80;7.58;0.00;1.27;1.26;0.00;8.71;-2.67;-1.57;7.94;33257502.10;95.77;1.00;1.36;-1.92;-0.59;0.53;;;0
BTLG11;Logística;103.79;46994;0.74;0.73;2.27;4.37;8.50;0.76;0.73;0.71;5.07;3.89;4.64;4.61;1504876179.16;98.82;1.05;0.73;-0.22;0.51;1.24;;2.00;16
MCHY11;Títulos e Val Mob;109.90;1;1.40;1.29;3.82;7.51;13.12;1.27;1.25;1.09;8.68;1.06;2.36;6.97;371756272.98;103.56;1.06;;;;;;;0
BTAL11;Outros;100.98;11909;0.83;0.87;2.59;5.11;10.20;0.86;0.85;0.85;5.95;3.12;4.01;8.01;63673252.98;106.32;0.95;;;;;;;7
MORC11;Títulos e Val Mob;94.14;4715;1.30;1.36;4.29;8.71;0.00;1.43;1.45;0.00;9.82;-2.39;-1.07;5.67;127469497.93;98.67;0.95;;;;;;;0
CCRF11;Títulos e Val Mob;97.50;18;1.10;1.11;3.77;7.30;0.00;1.26;1.22;0.00;8.65;-0.02;1.09;7.97;15297136.88;97.32;1.00;;;;;;;0
EQIR11;Títulos e Val Mob;93.21;49;1.10;1.15;3.52;6.80;0.00;1.17;1.13;0.00;7.87;-1.00;0.13;5.94;49835472.58;99.18;0.94;;;;;;;0
ERCR11;Híbrido;7600.00;1;783.96;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;165915282.64;69829.66;1.09;1.12;-0.10;1.02;3.32;;;0
XPML11;Shoppings;103.83;37515;0.70;0.68;2.12;4.19;7.96;0.71;0.70;0.66;4.83;10.98;11.73;15.63;1907854902.08;102.12;1.02;;;;;3.90;;16
FCFL11;Outros;131.00;1929;0.87;0.74;2.21;4.37;8.67;0.74;0.73;0.72;5.09;4.99;5.76;9.03;36415453.44;104.78;1.25;;;;;0.00;;1
ALZR11;Logística;117.90;11157;0.78;0.67;2.04;4.06;7.68;0.68;0.68;0.64;4.69;3.33;4.02;5.71;741305529.88;111.24;1.06;;;;;0.00;;15
FLRP11;Shoppings;1516.30;38;10.00;0.63;2.33;4.70;8.08;0.78;0.78;0.67;5.37;5.48;6.14;38.89;112693577.60;1727.58;0.88;0.58;0.48;1.06;3.30;2.01;;1
CNES11;Lajes Corporativas;33.66;12;0.10;0.26;0.83;1.49;3.62;0.28;0.25;0.30;1.88;9.28;9.57;9.97;257399777.87;87.28;0.39;;;;;56.70;;1
BTRA11;Outros;87.50;11007;0.70;0.74;2.46;5.21;10.20;0.82;0.87;0.85;6.12;17.36;18.23;2.45;350107569.75;104.06;0.84;;;;;;;0
EDGA11;Lajes Corporativas;20.89;588;0.09;0.47;2.12;4.51;7.21;0.71;0.75;0.60;4.99;8.99;9.50;-4.41;252351519.37;66.20;0.32;0.26;-0.06;0.20;0.36;48.81;;1
LASC11;Shoppings;92.00;68;0.36;0.39;1.46;3.26;6.79;0.49;0.54;0.57;4.48;0.00;0.39;6.89;284506676.14;112.98;0.81;0.32;0.80;1.12;3.07;2.40;;3
EVBI11;Híbrido;100.00;513;0.75;0.76;2.28;4.64;9.20;0.76;0.77;0.77;5.45;1.11;1.88;12.36;139909108.47;100.09;1.00;;;;;0.00;;4
VVPR11;Híbrido;99.93;99;0.73;0.73;2.41;4.84;9.58;0.80;0.81;0.80;5.69;0.52;1.25;12.68;23844573.76;103.41;0.97;0.74;0.02;0.76;1.53;0.00;;6
KNHY11;Títulos e Val Mob;98.50;20107;0.76;0.78;3.19;7.53;14.89;1.06;1.26;1.24;9.80;-0.05;0.72;1.08;1795923627.38;97.13;1.01;0.78;0.59;1.38;9.20;;;0
BARI11;Títulos e Val Mob;97.50;5508;1.05;1.06;3.94;7.72;14.52;1.31;1.29;1.21;9.84;-1.26;-0.21;4.14;47193800.88;101.84;0.96;1.03;-0.29;0.74;7.44;;;0
KNCR11;Títulos e Val Mob;101.25;91026;1.30;1.26;3.41;6.40;10.65;1.14;1.07;0.89;8.05;0.50;1.77;11.70;4736822756.95;101.17;1.00;1.28;-0.23;1.05;8.62;;;0
KNSC11;Títulos e Val Mob;86.40;33282;0.70;0.82;2.98;6.77;14.51;0.99;1.13;1.21;9.08;-6.62;-5.85;-6.25;1178257357.98;88.75;0.97;0.79;0.54;1.33;7.98;;;0
KNCA11;Títulos e Val Mob;107.04;16867;1.46;1.36;3.66;7.22;0.00;1.22;1.20;0.00;8.21;0.47;1.84;5.29;827120197.40;102.11;1.05;1.43;1.18;2.62;9.64;;;0
HUSI11;Hospital;171.00;1;7.95;0.74;0.00;0.00;0.00;0.00;0.00;0.00;0.74;0.00;0.74;0.74;115398177.82;991.72;1.08;0.80;0.88;1.69;1.69;;;0
JSRE11;Híbrido;86.99;24836;0.49;0.56;1.86;3.79;7.92;0.62;0.63;0.66;5.14;15.50;16.15;15.53;2359678921.37;113.62;0.77;0.43;0.11;0.55;3.19;14.80;13.40;5
XPCA11;Títulos e Val Mob;10.03;156102;0.14;1.27;4.01;8.17;0.00;1.34;1.36;0.00;10.34;7.30;8.67;26.42;16895144.07;9.50;1.06;1.47;0.04;1.52;10.99;;;0
XPCI11;Outros;91.98;16954;0.96;1.01;3.21;6.90;13.25;1.07;1.15;1.10;9.18;2.02;3.05;6.57;853537598.37;98.09;0.94;0.98;1.05;2.04;12.80;;;0
LUGG11;Residencial;79.19;364;0.52;0.66;2.01;4.22;7.82;0.67;0.70;0.65;5.47;-2.07;-1.42;-4.57;11589203.18;127.88;0.62;0.41;0.03;0.43;6.06;2.40;;4
LGCP11;Logística;84.77;5390;0.62;0.73;2.32;4.61;8.81;0.77;0.77;0.73;6.09;10.67;11.47;10.12;279131782.37;102.14;0.83;0.61;0.02;0.63;4.94;0.50;;5
HGRE11;Lajes Corporativas;141.72;10588;0.78;0.55;1.78;3.55;8.27;0.59;0.59;0.69;4.60;16.37;17.00;12.97;1912841196.87;161.86;0.88;0.48;-0.09;0.40;1.29;27.13;29.17;21
RNGO11;Lajes Corporativas;53.40;2231;0.43;0.78;2.62;4.92;8.90;0.87;0.82;0.74;6.34;19.70;20.63;15.48;234637920.50;87.68;0.61;0.49;-0.01;0.48;3.84;24.10;;3
FVPQ11;Shoppings;118.10;537;0.52;0.44;1.72;3.65;7.22;0.57;0.61;0.60;5.26;4.01;4.47;22.72;555549403.82;198.40;0.60;0.26;-0.27;-0.01;3.20;5.50;;1
RBRS11;Híbrido;63.84;25;0.40;0.64;2.39;4.59;8.34;0.80;0.76;0.69;5.86;9.51;10.21;-2.19;155517301.68;89.67;0.71;0.45;-1.23;-0.79;-0.93;;;0
HOSI11;Híbrido;65.00;723;0.44;0.64;1.81;3.32;7.03;0.60;0.55;0.59;4.32;3.67;4.33;-2.15;5396192.59;92.59;0.70;0.48;0.30;0.78;3.21;;;2
RBED11;Outros;133.53;1175;1.23;0.89;2.92;5.71;10.85;0.97;0.95;0.90;7.56;18.81;19.87;23.54;28519772.84;140.99;0.95;0.87;0.05;0.93;6.33;0.00;;5
HREC11;Títulos e Val Mob;94.84;3;0.80;0.82;3.39;6.73;12.22;1.13;1.12;1.02;8.59;-0.20;0.61;11.21;424464609.39;91.15;1.04;0.88;0.58;1.46;8.49;;;0
PQAG11;Logística;56.56;234;0.42;0.74;2.19;4.28;8.11;0.73;0.71;0.68;5.68;0.11;0.84;6.96;801775734.17;57.30;0.99;0.73;0.00;0.73;6.66;0.00;;1
ITIP11;Títulos e Val Mob;82.44;513;0.94;1.15;3.70;7.23;14.04;1.23;1.21;1.17;9.63;1.36;2.52;10.96;63335350.67;84.66;0.97;1.11;-1.26;-0.16;4.29;;;0
HFOF11;Títulos e Val Mob;79.44;20982;0.62;0.81;2.56;4.97;9.44;0.85;0.83;0.79;6.51;11.13;12.02;3.99;1999474919.62;86.93;0.91;0.71;5.78;6.53;8.70;;;0
FIGS11;Shoppings;55.95;4956;0.37;0.63;2.23;4.35;8.08;0.74;0.72;0.67;5.71;20.94;21.70;14.02;283838691.76;99.59;0.56;0.37;0.10;0.47;3.00;13.70;;2
